,aggregated(no_dist_heat),dist_heat,slp_the [TWh],rlm_the [TWh],rlm_the_res,bdew [TWh],bdew_res,scaled_to_AGEBL_2020 [TWh_gas/day],gas_price [$/lhs],index,time,year,month,weekday,weekday_num,monday,friday,weekend,christmas_period,holiday,bridgeday
2022-02-09,1.5260656000000001,0.07846019,1.701339912,1.866537008,1.1120499364200853,3.705464477,2.950977405420085,0.7544870715799148,74.415,2022-02-09,131.0,2022,2,Wednesday,2,0,0,0,0,0,0
2022-02-10,1.5861831,0.08155102,1.7604078960000002,1.9681936789999999,1.3500010176560946,3.830486434,3.2122937726560945,0.6181926613439054,74.355,2022-02-10,132.0,2022,2,Thursday,3,0,0,0,0,0,0
2022-02-11,1.7942641,0.09224917,1.95116328,1.991547639,1.5241189787571652,4.057803815,3.5903751547571647,0.4674286602428349,77.425,2022-02-11,133.0,2022,2,Friday,4,0,1,0,0,0,0
2022-02-12,1.9855897,0.10208587,2.110366368,1.6995875679999999,1.3441703458166265,4.135543125,3.7801259028166267,0.3554172221833733,,2022-02-12,134.0,2022,2,Saturday,5,0,0,1,0,0,0
2022-02-13,1.9210477,0.09876755,2.056128384,1.5898588990000002,1.1119674619956064,3.831204422,3.3533129849956063,0.4778914370043938,,2022-02-13,135.0,2022,2,Sunday,6,0,0,1,0,0,0
2022-02-14,1.6977717,0.08728817,1.865883864,1.812134522,1.279467683196113,3.660658917,3.127992078196113,0.532666838803887,80.77,2022-02-14,136.0,2022,2,Monday,0,1,0,0,0,0,0
2022-02-15,1.6132872999999999,0.08294455,1.7873932319999999,1.8594417719999998,1.427022153000199,3.588433903,3.156014284000199,0.4324196189998009,70.92,2022-02-15,137.0,2022,2,Tuesday,1,0,0,0,0,0,0
2022-02-16,1.3980957,0.07188082,1.531481904,1.78587193,1.4233899921448296,3.566858627,3.204376689144829,0.3624819378551706,69.795,2022-02-16,138.0,2022,2,Wednesday,2,0,0,0,0,0,0
2022-02-17,1.2650848999999997,0.06504229,1.481817144,1.743241772,1.31956911212361,3.503575364,3.07990270412361,0.4236726598763901,74.915,2022-02-17,139.0,2022,2,Thursday,3,0,0,0,0,0,0
2022-02-18,1.2660576000000001,0.065092295,1.851431208,1.721950329,1.3782690520728154,3.291063961,2.9473826840728155,0.3436812769271846,73.76,2022-02-18,140.0,2022,2,Friday,4,0,1,0,0,0,0
2022-02-19,1.4270163999999999,0.07336773,1.913340216,1.514733843,1.2345943646826605,3.621482692,3.3413432136826606,0.2801394783173394,,2022-02-19,141.0,2022,2,Saturday,5,0,0,1,0,0,0
2022-02-20,1.4344046,0.07374758,1.5805865760000002,1.48605884,1.1359640099135386,3.289536961,2.939442130913539,0.3500948300864614,,2022-02-20,142.0,2022,2,Sunday,6,0,0,1,0,0,0
2022-02-21,1.593443,0.08192429,1.735734264,1.837651566,1.3986355028774327,3.58098668,3.141970616877433,0.4390160631225672,71.72,2022-02-21,143.0,2022,2,Monday,0,1,0,0,0,0,0
2022-02-22,1.6162163999999999,0.08309514,1.761235272,1.8606919249999998,1.3614013617361098,3.783882534,3.28459197073611,0.4992905632638899,79.79,2022-02-22,144.0,2022,2,Tuesday,1,0,0,0,0,0,0
2022-02-23,1.5561208,0.08000542,1.7675279520000002,1.872935612,1.4391306160400468,3.51234364,3.0785386440400466,0.4338049959599533,88.89,2022-02-23,145.0,2022,2,Wednesday,2,0,0,0,0,0,0
2022-02-24,1.55425,0.07990924,1.721369856,1.823965627,1.4360795158442805,3.365985734,2.9780996228442804,0.3878861111557196,134.315,2022-02-24,146.0,2022,2,Thursday,3,0,0,0,0,0,0
2022-02-25,1.7675374,0.09087506,1.8693860880000002,1.8744368880000002,1.4182502790588098,3.703572888,3.2473862790588095,0.4561866089411904,94.422,2022-02-25,147.0,2022,2,Friday,4,0,1,0,0,0,0
2022-02-26,1.8540058000000001,0.095320694,1.9536712799999998,1.703542361,1.4007641621150686,3.612317256,3.3095390571150687,0.3027781988849313,,2022-02-26,148.0,2022,2,Saturday,5,0,0,1,0,0,0
2022-02-27,1.9516499,0.10034091,2.072451744,1.6539992609999998,1.6539992609999998,3.52287801,3.52287801,0.0,,2022-02-27,149.0,2022,2,Sunday,6,0,0,1,0,0,0
2022-02-28,2.0575619,0.10578620400000001,2.142581088,1.941538741,1.2251486522930506,3.795939472,3.0795493832930507,0.7163900887069494,98.595,2022-02-28,150.0,2022,2,Monday,0,1,0,0,0,0,0
2022-03-01,2.0794365000000004,0.106910855,2.1406090320000004,2.090256174,1.262976731888814,3.784636815,2.957357372888814,0.8272794421111856,121.675,2022-03-01,151.0,2022,3,Tuesday,1,0,0,0,0,0,0
2022-03-02,2.064149,0.10612486,2.087406144,2.215552337,1.514162841424088,3.796505698,3.0951162024240877,0.701389495575912,165.545,2022-03-02,152.0,2022,3,Wednesday,2,0,0,0,0,0,0
2022-03-03,2.0870401999999997,0.10730178,2.077737624,1.998530797,1.3295792668035742,3.797350893,3.1283993628035742,0.6689515301964258,160.825,2022-03-03,153.0,2022,3,Thursday,3,0,0,0,0,0,0
2022-03-04,2.1317947,0.109602764,2.134792344,1.880506726,1.4057253189061525,4.048661256,3.5738798489061523,0.4747814070938475,192.55,2022-03-04,154.0,2022,3,Friday,4,0,1,0,0,0,0
2022-03-05,2.1265278,0.10933197,2.159421936,1.608223709,1.1874375456343356,3.66622397,3.2454378066343357,0.4207861633656644,,2022-03-05,155.0,2022,3,Saturday,5,0,0,1,0,0,0
2022-03-06,2.1930122000000005,0.112750165,2.2412782079999998,1.743657163,1.0263605712566244,3.630422258,2.913125666256624,0.7172965917433756,,2022-03-06,156.0,2022,3,Sunday,6,0,0,1,0,0,0
2022-03-07,2.264734,0.11643762,2.282837304,2.0688808400000003,1.4834521670574539,3.944591774,3.3591631010574536,0.5854286729425465,227.2,2022-03-07,157.0,2022,3,Monday,0,1,0,0,0,0,0
2022-03-08,2.1545484,0.11077261,2.183768352,1.9450045580000002,1.4074968516166013,3.728029113,3.190521406616601,0.5375077063833988,214.555,2022-03-08,158.0,2022,3,Tuesday,1,0,0,0,0,0,0
2022-03-09,1.9688363999999998,0.10122453,2.0075936640000003,1.8614091830000001,1.427967318373352,3.49332343,3.0598815653733515,0.43344186462664813,155.88,2022-03-09,159.0,2022,3,Wednesday,2,0,0,0,0,0,0
2022-03-10,1.7682331999999998,0.09091084,1.8192401040000001,1.715228113,1.3954675604472828,3.19241712,2.872656567447283,0.3197605525527171,126.4,2022-03-10,160.0,2022,3,Thursday,3,0,0,0,0,0,0
2022-03-11,1.6947408,0.08713234,1.788131712,1.617948859,1.3220312800739866,2.967270055,2.6713524760739866,0.29591757892601345,131.23,2022-03-11,161.0,2022,3,Friday,4,0,1,0,0,0,0
2022-03-12,1.5414878,0.07925309,1.653093696,1.424857767,1.1456892894984816,2.610444835,2.331276357498482,0.27916847750151835,,2022-03-12,162.0,2022,3,Saturday,5,0,0,1,0,0,0
2022-03-13,1.4369531,0.07387861,1.5394516800000002,1.423768746,0.738687469767514,2.588833723,1.903752446767514,0.6850812762324859,,2022-03-13,163.0,2022,3,Sunday,6,0,0,1,0,0,0
2022-03-14,1.4287944,0.07345914,1.4848397759999998,1.8393084910000002,0.9678692747527338,3.064425364,2.1929861477527335,0.8714392162472664,114.52,2022-03-14,164.0,2022,3,Monday,0,1,0,0,0,0,0
2022-03-15,1.4684273,0.07549681,1.4640782159999999,1.928765496,1.3039772740645534,3.166203259,2.5414150370645534,0.6247882219354467,115.44,2022-03-15,165.0,2022,3,Tuesday,1,0,0,0,0,0,0
2022-03-16,1.4305843999999999,0.07355118,1.335888936,1.795979072,1.1461082821297541,3.110834406,2.460963616129754,0.6498707898702459,102.625,2022-03-16,166.0,2022,3,Wednesday,2,0,0,0,0,0,0
2022-03-17,1.4090534,0.07244419,1.365212952,1.814392113,1.2232293224098838,2.960232142,2.369069351409884,0.5911627905901162,105.09,2022-03-17,167.0,2022,3,Thursday,3,0,0,0,0,0,0
2022-03-18,1.4247386,0.07325062,1.413673968,1.695147594,1.38573584268087,3.004478876,2.6950671246808695,0.3094117513191302,105.045,2022-03-18,168.0,2022,3,Friday,4,0,1,0,0,0,0
2022-03-19,1.4503678999999998,0.07456831,1.4912984160000002,1.379604928,1.0883992210947089,2.632413428,2.3412077210947086,0.2912057069052912,,2022-03-19,169.0,2022,3,Saturday,5,0,0,1,0,0,0
2022-03-20,1.4039841,0.072183564,1.48168068,1.401364275,0.8473097958425364,2.683291425,2.1292369458425364,0.5540544791574635,,2022-03-20,170.0,2022,3,Sunday,6,0,0,1,0,0,0
2022-03-21,1.3409258999999998,0.068941526,1.392374304,1.752227051,1.0494928209002667,2.692655841,1.989921610900267,0.7027342300997331,96.302,2022-03-21,171.0,2022,3,Monday,0,1,0,0,0,0,0
2022-03-22,1.2486496,0.064197294,1.298473968,1.7638500270000002,1.037471617799095,2.834050378,2.107671968799095,0.726378409200905,98.745,2022-03-22,172.0,2022,3,Tuesday,1,0,0,0,0,0,0
2022-03-23,1.1645908,0.059875548,1.1927606160000002,1.722181395,0.9840149122006556,2.790060877,2.051894394200656,0.7381664827993444,117.0,2022-03-23,173.0,2022,3,Wednesday,2,0,0,0,0,0,0
2022-03-24,1.1323347,0.05821715,1.1393985839999998,1.723888782,1.160394655239049,2.802155501,2.238661374239049,0.5634941267609509,111.61,2022-03-24,174.0,2022,3,Thursday,3,0,0,0,0,0,0
2022-03-25,1.064561,0.054732677,1.110756576,1.5503707540000002,1.172615211865395,2.419715201,2.0419596588653945,0.3777555421346054,101.27,2022-03-25,175.0,2022,3,Friday,4,0,1,0,0,0,0
